#ifndef METRO_BOY_SPU2_H
#define METRO_BOY_SPU2_H
#include "metron/metron_tools.h"

//------------------------------------------------------------------------------

    logic<1> e = b1(a, some_size1); //static bit extract with variable offset, width 1
    logic<7> f = b7(a, some_size2); //static bit extract with variable offset, width N

    return 0;
  }



};
#include "metron/metron_tools.h"

// Concatenating logics should produce logics with correct <N>

class Module {
public:

  Module() {
    write("Hello World?\n");
  }

  logic<6> sig1;
  logic<6> sig2;

  void tock1() {
    logic<1> a = 1;
    logic<2> b = 2;
    logic<3> c = 3;

    sig1 = cat(a, b, c);
  }

  void tock2() {
    logic<8> a = 1;
    logic<8> b = 2;
    logic<8> c = 3;

    sig2 = cat(b1(a), b2(b), b3(c));
  }
};
#include "metron/metron_tools.h"

class Module {
public:

  int test_dup1() {
    logic<1> a1 = 0b1;
    logic<1> b1 = dup<1>(a1);
    return 0;
  }

  int test_dup4() {
    logic<1>  a1 = 0b1;
    logic<4>  b1 = dup<4>(a1);

    logic<2>  a2 = 0b01;
    logic<8>  b2 = dup<4>(a2);

    logic<3>  a3 = 0b001;
    logic<12> b3 = dup<4>(a3);

    logic<4>  a4 = 0b0001;
    logic<16> b4 = dup<4>(a4);

    logic<5>  a5 = 0b00001;
    logic<20> b5 = dup<4>(a5);

    logic<6>  a6 = 0b000001;
    logic<24> b6 = dup<4>(a6);

    logic<7>  a7 = 0b0000001;
    logic<28> b7 = dup<4>(a7);

    logic<8>  a8 = 0b00000001;
    logic<32> b8 = dup<4>(a8);
    return 0;
  }
};
#include "metron/metron_tools.h"

// C structs with bit-size annotations become arrays of sized logic<>s.

struct rv32_rtype {
  uint32_t op  : 7;
  uint32_t rd  : 5;
  uint32_t f3  : 3;
  uint32_t rs1 : 5;
  uint32_t rs2 : 5;
  uint32_t f7  : 7;
};

struct rv32_itype {
  uint32_t op : 7;
  uint32_t rd : 5;
  uint32_t f3 : 3;
  uint32_t rs1 : 5;
  uint32_t imm_11_0 : 12;
};

struct rv32_stype {
  uint32_t op : 7;
  uint32_t imm_4_0 : 5;
  uint32_t f3 : 3;
  uint32_t rs1 : 5;
  uint32_t rs2 : 5;
  uint32_t imm_11_5 : 7;
};

struct rv32_btype {
  uint32_t op : 7;
  uint32_t imm_11 : 1;
  uint32_t imm_4_1 : 4;
  uint32_t f3 : 3;
  uint32_t rs1 : 5;
  uint32_t rs2 : 5;
  uint32_t imm_10_5 : 6;
  uint32_t imm_12 : 1;
};

struct rv32_utype {
  uint32_t op : 7;
  uint32_t rd : 5;
  uint32_t imm_31_12 : 20;
};

struct rv32_jtype {
  uint32_t op : 7;
  uint32_t rd : 5;
  uint32_t imm_19_12 : 8;
  uint32_t imm_11 : 1;
  uint32_t imm_10_1 : 10;
  uint32_t imm_20: 1;
};

union rv32_insn {
  logic<32> raw;
  rv32_rtype r;
  rv32_itype i;
  rv32_stype s;
  rv32_btype b;
  rv32_utype u;
  rv32_jtype j;
};

class Module {
  public:

  void tock(logic<32> x) {
    blah.raw = x;
  }

  rv32_insn blah;
};
#include "metron/metron_tools.h"

// All the combos of tasks/funcs should work from ticks and tocks.

// Yosys bug - fails to parse if we pass constants between the functions
// https://github.com/YosysHQ/yosys/issues/3327

class Module {
public:

  logic<8> my_sig;

  void tock(int z) {
    public_task(public_func(z));
    tick(z);
  }

  void public_task(logic<8> x) {
    my_sig = x + 7;
  }

  logic<8> public_func(logic<8> x) {
    return my_reg1_ + private_func(x);
  }

private:

  void tick(int w) {
    private_task(private_func(w));
    my_reg2_ = my_reg2_ + 1;
  }

  void private_task(logic<8> x) {
    my_reg1_ = my_reg1_ + private_func(x);
  }

  logic<8> private_func(logic<8> y) {
    return my_reg1_ + y;
  }

  logic<8> my_reg1_;
  logic<8> my_reg2_;
};
#include "metron/metron_tools.h"

// Make sure our built-in functions translate.

class Module {
public:

  int sig;

  void tock() {
    logic<8> src = 100;
    logic<8> a = signed(src);
    logic<8> b = unsigned(src);
    logic<8> e = sign_extend<8>(b2(src));
    logic<8> c = clog2(100);
    logic<8> d = pow2(4);
    sig = 1;
  }

};
#include "metron/metron_tools.h"

// Calling tick() from tock() in the same module should work and should
// generate bindings for the tick() call.

class Module {
public:

  void tock(logic<8> val) {
    tick(val);
  }

private:

  void tick(logic<8> val) {
    my_reg_ = my_reg_ + val;
  }

  logic<8> my_reg_;

};
#include "metron/metron_tools.h"

// Case statements are allowed to have fallthrough, though the SV syntax is
// a bit different.

class Module {
public:

  logic<8> tock_result;
  void tock() {
    switch(my_reg_) {
      case 0: // can we stick comments in here?
      case 1:
      case 2:
        tock_result = 10;
        break;
      case 3: {
        tock_result = 20;
        break;
      }
      default:
        tock_result = 30;
        break;
    }

    tick(tock_result);
  }

private:

  void tick(logic<8> inc) {
    my_reg_ = my_reg_ + inc;
  }

  logic<8> my_reg_;
};
#include "metron/metron_tools.h"

// We should be able to pass constructor arguments to submodules.

//----------------------------------------

template<int data_len = 1024, int blarp = 0>
class Module {
public:

  Module(const char* filename = nullptr) {
    if (filename) readmemh(filename, data_);
  }

  void tock(logic<10> new_addr) {
    addr = new_addr;
    tick();
  }

  logic<8> get_data() {
    return out_;
  }

private:
  void tick() {
    out_ = data_[addr];
  }

  logic<10> addr;
  logic<8> data_[data_len];
  logic<8> out_;
};

//----------------------------------------

class Top {
public:
  Top() : submod("examples/uart/message.hex"), derp(7) {
  }

  void tock(logic<10> addr) {
    submod.tock(addr);
  }

  void tick() {
    //mod.tick();
  }

  Module<7777, 8383> submod;
  logic<10> derp;
};

//----------------------------------------
#include "metron/metron_tools.h"

// We should be able to handle constructor args.

template<int data_len = 1024, int blarp = 7>
class Module {
public:

  Module(const char* filename = "examples/uart/message.hex") {
    readmemh(filename, data_);
  }

  void tock(logic<10> addr_) {
    addr = addr_;
  }

  void tick() {
    out_ = data_[addr];
  }

  logic<8> get_data() {
    return out_;
  }

private:
  logic<10> addr;
  logic<8> data_[data_len];
  logic<8> out_;
};
#include "metron/metron_tools.h"

// Members whose names have trailing underscores are states.
// Members without trailing underscores are signals.
// We should not require any other special annotations on our modules.

class Module {
public:

  Module() {
    counter_ = 0;
  }

  logic<1> get_even() {
    return is_even;
  }

  void tock(logic<32> inc) {
    is_even = (counter_ & 1) == 0;
    update(inc);
  }

  void update(logic<32> inc) {
    update2(inc);
  }

  void update2(logic<32> inc) {
    counter_ = counter_ + inc;
  }

  logic<32> get_counter() {
    return counter_;
  }

private:

  logic<1>  is_even;
  logic<32> counter_;
};
#include "metron/metron_tools.h"

// Basic #defines should work as long as their contents are simultaneously
// valid C++ and SV

#define MY_CONSTANT1 10
#define MY_CONSTANT2 20
#define MY_OTHER_CONSTANT (MY_CONSTANT1 + MY_CONSTANT2 + 7)

class Module {
public:

  logic<8> test() {
    return MY_OTHER_CONSTANT;
  }

};
#include "metron/metron_tools.h"

// DONTCARE gets translated to 'x
// bN(DONTCARE) gets translated to N'bx

class Module {
public:

  logic<8> test1() {
    return DONTCARE;
  }

  logic<8> test2() {
    return b8(DONTCARE);
  }

  logic<8> test3() {
    return bx<8>(DONTCARE);
  }
};
#include "metron/metron_tools.h"

// Most kinds of C++ enum declarations should work.

// bad
// enum { FOO, BAR, BAZ };
// typedef enum logic[1:0] { FOO=70, BAR=71, BAZ=72 } blem;
// typedef enum { FOO, BAR=0, BAZ=1 } blem;

// good
// OK enum { FOO, BAR, BAZ } blem;
// enum { FOO=0, BAR=1, BAZ=2 } blem;
// typedef enum { FOO, BAR, BAZ } blem;
// typedef enum { FOO=0, BAR=1, BAZ=2 } blem;
// typedef enum logic[1:0] { FOO, BAR, BAZ } blem;
// typedef enum logic[1:0] { FOO=0, BAR=1, BAZ=2 } blem;

// enum struct {} ? same as enum class

enum top_level_enum {
  A0,
  B0,
  C0
};

// clang-format off
class Module {
 public:
  enum simple_enum1 { A1, /* random comment */ B1, C1 };
  enum simple_enum2 { A2 = 0b01, B2 = 0x02, C2 = 3 };

  enum { A3, B3, C3 } anon_enum_field1;
  enum { A4 = 0b01, B4 = 0x02, C4 = 3 } anon_enum_field2;

  enum class enum_class1 { A5, B5, C5 };
  enum class enum_class2 { A6 = 0b01, B6 = 0x02, C6 = 3 };

  enum class typed_enum : int { A7 = 0b01, B7 = 0x02, C7 = 3 };
  enum class sized_enum : logic<8>::BASE { A8 = 0b01, B8 = 0x02, C8 = 3 };

  int test1() {
    simple_enum1 e1 = A1;
    simple_enum2 e2 = B2;
    anon_enum_field1 = C3;
    anon_enum_field2 = A4;
    enum_class1 ec1 = enum_class1::B5;
    enum_class2 ec2 = enum_class2::C6;
    typed_enum te1 = typed_enum::A7;
    sized_enum se1 = sized_enum::B8;
    return 1;
  }
};
// clang-format on
#include "metron/metron_tools.h"

class Module {
  public:

  // decl in for
  int loop1() {
    int x = 0;
    for (int i = 0; i < 10; i++) {
      x = x + i;
    }
    return x;
  }

  // decl outside of for
  int loop2() {
    int x = 0;
    int i;
    for (i = 0; i < 10; i++) {
      x = x + i;
    }
    return x;
  }
};
#include "metron/metron_tools.h"

class Module {
public:

  void tock() {
    my_sig = my_reg_;
    tick();
  }

private:

  void tick() {
    my_reg_ = 1;
  }

  logic<1> my_sig;
  logic<1> my_reg_;
};
#include "metron/metron_tools.h"

// If statements whose sub-blocks contain submodule calls _must_ use {}.

class Submod {
public:
  void tock(logic<8> arg) {
    tick(arg);
  }
private:
  void tick(logic<8> arg) {
    my_reg_ = my_reg_ + arg;
  }

  logic<8> my_reg_;
};


class Module {
public:

  void tock() {
    if (1) {
      submod.tock(72);
    }
    else {
      submod.tock(36);
    }
  }

  Submod submod;
};
// Preprocessor macros generally won't work, but include guards should be OK.

#ifndef INCLUDE_GUARDS_H
#define INCLUDE_GUARDS_H

class Module {
public:
  int blah() {
    return 7;
  }
};

#endif
// Metron should be able to handle #included submodules.

#include "include_test_submod.h"

class Module {
public:

  void tick(int x) {
    submod.tick(x);
  }

private:
  Submod submod;
};
// Metron should be able to handle #included submodules.

#include "metron/metron_tools.h"

class Submod {
public:

  void tick(int x) {
    y_ += x;
  }

private:
  int y_;
};
#include "metron/metron_tools.h"

// I don't know why you would want to do this, but it should work.

class Module {
public:
  Module() {
    init1();
  }

  void tock() {
    tick();
  }

private:

  void tick() {
    reg1_ = reg1_ + 1;
    reg2_ = reg2_ + 1;
    reg3_ = reg3_ + 1;
    reg4_ = reg4_ + 1;
    reg5_ = reg5_ + 1;
  }

  logic<8> reg1_;
  logic<8> reg2_;
  logic<8> reg3_;
  logic<8> reg4_;
  logic<8> reg5_;

  void init1() {
    reg1_ = 1;
    init2();
  }

  void init2() {
    reg2_ = 2;
    init3();
  }

  void init3() {
    reg3_ = 3;
    init4();
  }

  void init4() {
    reg4_ = 4;
    init5();
  }

  void init5() {
    reg5_ = 5;
  }

};
#include "metron/metron_tools.h"

// Zero-initializing structs should work for convenience.

struct MyStruct1 {
  logic<8> field;
};

class Module {
public:

  MyStruct1 my_struct1;
  void tock() {
    // FIXME fix this later glarghbh
    //my_struct1 = {0};
    my_struct1.field = 0;
  }
};
#include "metron/metron_tools.h"

// Public fields that are read by the module but never written become input
// ports.

class Submod {
public:

  logic<8> i_signal;
  logic<8> o_signal;
  logic<8> o_reg_;

  logic<8> tock_ret;
  void tock(logic<8> i_param) {
    o_signal = i_signal + i_param;
    tick();
    tock_ret = o_signal + 7;
  }

private:

  void tick() {
    o_reg_ = o_reg_ + o_signal;
  }
};

class Module {
public:

  void tock() {
    submod.i_signal = 12;
    submod.tock(13);
    my_sig = submod.tock_ret + 3;
    tick();
  }

  logic<8> my_reg_;

private:

  void tick() {
    my_reg_ = my_reg_ + my_sig - 2;
  }

  logic<8> my_sig;

  Submod submod;
};
#include "metron/metron_tools.h"

class Module {
public:

  logic<8> func() {
    static const int thing1 = 1;
    const int thing2 = 2;
    return thing1 + thing2;
  }

};
#include "metron/metron_tools.h"

// Comments surrounded by / * # <something # * / get unwrapped and dropped
// directly in the output file.

class Module {
public:

  void tick() {
    my_reg_ = my_reg_ + 1;
  }

/*#
  always @(posedge clock) begin
    //$display("Hello World!\n");
  end
#*/

  int my_reg_;
};
#include "metron/metron_tools.h"

// Port and function arg names can collide, the latter is disambiguated by its
// function name.

class Module {
public:

  int input_val;
  int output1;
  int output2;

  void tock1() {
    output1 = input_val + 7;
  }

  void tock2(int input_val) {
    output2 = input_val + 8;
  }
};
// Comments at start of file should be preserved

#include "metron/metron_tools.h"

// Empty module should pass.

class Module {
};

// Comments at end of file should be preserved
#include "metron/metron_tools.h"

// Multiple tick methods are OK as long as they're all called by tock()

class Module {
public:

  logic<8> tock_result;
  void tock() {
    tock_result = my_reg1_ + my_reg2_;
    tick1();
    tick2();
  }

private:

  void tick1() {
    my_reg1_ = 0;
  }

  void tick2() {
    my_reg2_ = 1;
  }

  logic<8> my_reg1_;
  logic<8> my_reg2_;
};
#include "metron/metron_tools.h"

// Namespaces turn into packages.
// "using" doesn't work in methods right now :/

namespace MyPackage {
  static const int foo = 3;
};

class Module {
public:

  int my_sig;
  int my_reg_;

  int tock_ret;
  void tock() {
    my_sig = MyPackage::foo + 1;
    tock_ret = my_sig;
  }

  void tick() {
    my_reg_ = my_reg_ + MyPackage::foo;
  }
};
#include "metron/metron_tools.h"

struct InnerStruct {
  logic<8> a;
  logic<8> b;
  logic<8> c;
};

struct OuterStruct {
  InnerStruct x;
  InnerStruct y;
  InnerStruct z;
};

class Module {
public:

  OuterStruct r;
  OuterStruct s_;

  void tock_func1() {
    r.x.a = 1;
    r.x.b = 2;
    r.x.c = 3;
  }

  void tick_func2() {
    s_.y.a = 4;
    s_.y.b = 5;
    s_.y.c = 6;
  }

  void tick_func3() {
    s_.z.a = 7;
    s_.z.b = 8;
    s_.z.c = 9;
  }
};
#include "metron/metron_tools.h"

// Nesting submod calls should put all the nested input bindings above the call.

class Submod1 {
public:
  logic<8> add_one(logic<8> a) const {
    return a + 1;
  }
};

class Submod2 {
public:
  logic<8> add_two(logic<8> a) const {
    return a + 1;
  }
};

class Module {
public:

  logic<8> tock_ret;
  void tock(logic<8> old_counter) {
    // Two bindings should end up here.
    logic<8> new_counter = submod1.add_one(submod2.add_two(old_counter));
    tock_ret = new_counter;
  }

private:

  Submod1 submod1;
  Submod2 submod2;
};
#include "metron/metron_tools.h"

class Module {
  public:

  logic<1> foo() {
    /* metron_noconvert */ int x;
    return 0;
  }

  /* metron_noconvert */ void akdslfkajsf(const char* skdfjlskdjf);
  /* metron_noconvert */ size_t size_bytes();
  /* metron_noconvert */ void debug_dump() { printf("Hello World %d\n", 1234); }
};
#include "metron/metron_tools.h"

// Structs exist in both C++ and Verilog

struct MyStruct1 {
  logic<8> a;
  logic<8> b;
};

union MyUnion1 {
  logic<8> a;
  logic<8> b;
};

class Module {
public:

  void tick() {
    my_struct_.a = my_struct_.b + 1;
    my_union_.a = my_union_.b + 1;
  }

private:

  MyStruct1 my_struct_;
  MyUnion1 my_union_;

};
#include "metron/metron_tools.h"

// Cramming various statements into one line should not break anything.

class Module {
public:

  logic<8> test() { logic<8> a = 1; a = a + 7; return a; }

  void tick() { if (my_reg_ & 1) my_reg_ = my_reg_ - 7; }

  logic<8> my_reg_;

};
class Metron {
public:

  int my_sig;

  // Divide and mod work, but make Yosys extremely slow to synth

  void tock() {
    int x = 7;
    x += 13;
    x  -= 13;
    x   *= 13;
    x +=   13;
    x -=  13;
    x *= 13;
    my_sig = x;
  }

  int my_reg1_;
  int my_reg2_;
  int my_reg3_;
  int my_reg4_;
  int my_reg5_;
  int my_reg6_;

  void tick() {
    my_reg1_ += 22;
    my_reg2_  -= 22;
    my_reg3_   *= 22;
